856,147,6.1,2,3,2,1
857,451,6.4,2,3,2,1
858,217,7.5,2,3,2,1
859,118,6.9,2,3,2,1
860,283,6.8,2,3,2,1
861,548,6.5,2,3,2,1
862,231,7.3,2,3,2,1
863,132,6.5,2,3,2,1
864,804,6.8,2,3,2,1
865,706,7.1,2,3,2,1
866,166,6.0,2,3,2,1
867,151,7.6,2,3,2,1
868,122,7.6,2,3,2,1
869,845,6.4,2,3,2,1
870,388,7.5,2,3,2,1
871,164,6.0,2,3,2,1
872,843,6.5,2,3,2,1
873,580,7.2,2,3,2,1
874,156,7.7,2,3,2,1
875,866,6.7,2,3,2,1
876,978,6.4,2,3,2,1
877,588,7.0,2,3,2,1
878,336,6.5,2,3,2,1
879,507,7.9,2,3,2,1
880,186,7.4,2,3,2,1
881,965,7.0,2,3,2,1
882,317,7.0,2,3,2,1
883,147,8.0,2,3,2,1
884,905,7.8,2,3,2,1
885,716,6.0,2,3,2,1
886,857,7.6,2,3,2,1
887,675,7.5,2,3,2,1
888,595,6.7,2,3,2,1
889,888,8.0,2,3,2,1
890,736,7.6,2,3,2,1
891,675,6.3,2,3,2,1
892,414,7.1,2,3,2,1
893,142,6.4,2,3,2,1
894,375,7.8,2,3,2,1
895,679,7.5,2,3,2,1
896,268,7.9,2,3,2,1
897,294,6.1,2,3,2,1
898,936,7.9,2,3,2,1
899,190,7.5,2,3,2,1
900,123,7.4,2,3,2,1
901,1125,6.4,2,7,2,1
902,996,7.5,2,7,2,1
903,936,7.5,2,7,2,1
904,593,7.8,2,7,2,1
905,934,7.1,2,7,2,1
906,1289,7.1,2,7,2,1
907,1571,6.5,2,7,2,1
908,1556,6.8,2,7,2,1
909,834,7.8,2,7,2,1
910,1095,7.6,2,7,2,1
911,556,6.0,2,7,2,1
912,1971,7.4,2,7,2,1
913,515,8.0,2,7,2,1
914,837,7.1,2,7,2,1
915,1768,6.5,2,7,2,1
916,1893,6.3,2,7,2,1
917,593,6.7,2,7,2,1
918,595,8.0,2,7,2,1
919,1648,7.9,2,7,2,1
920,832,7.9,2,7,2,1
921,922,7.1,2,7,2,1
922,908,6.7,2,7,2,1
923,652,7.7,2,7,2,1
924,1684,8.0,2,7,2,1
925,1816,7.6,2,7,2,1
926,1634,7.3,2,7,2,1
927,1972,6.7,2,7,2,1
928,1680,6.2,2,7,2,1
929,1672,6.5,2,7,2,1
930,969,6.2,2,7,2,1
931,1065,8.0,2,7,2,1
932,1987,6.2,2,7,2,1
933,913,6.9,2,7,2,1
934,905,7.2,2,7,2,1
935,1430,7.1,2,7,2,1
936,774,7.0,2,7,2,1
937,1001,7.8,2,7,2,1
938,1866,7.8,2,7,2,1
939,882,7.7,2,7,2,1
940,1781,8.0,2,7,2,1
941,1450,7.5,2,7,2,1
942,1139,6.2,2,7,2,1
943,521,7.4,2,7,2,1
944,1728,7.4,2,7,2,1
945,824,6.1,2,7,2,1
946,1857,6.8,2,7,2,1
947,893,7.2,2,7,2,1
948,1248,7.3,2,7,2,1
949,1076,6.3,2,7,2,1
950,1708,7.7,2,7,2,1
951,1016,6.0,2,7,2,1
952,1131,6.3,2,7,2,1
953,1018,7.5,2,7,2,1
954,1184,7.0,2,7,2,1
955,1858,6.1,2,7,2,1
956,1460,6.0,2,7,2,1
957,1691,7.3,2,7,2,1
958,619,7.8,2,7,2,1
959,1307,6.7,2,7,2,1
960,852,6.6,2,7,2,1
961,813,7.1,2,7,2,1
962,684,7.3,2,7,2,1
963,1117,6.8,2,7,2,1
964,1033,7.1,2,7,2,1
965,1544,6.5,2,7,2,1
966,861,6.8,2,7,2,1
967,738,8.0,2,7,2,1
968,1441,7.4,2,7,2,1
969,1551,6.4,2,7,2,1
970,1545,7.7,2,7,2,1
971,1999,6.4,2,7,2,1
972,1450,6.4,2,7,2,1
973,774,7.2,2,7,2,1
974,942,8.0,2,7,2,1
975,907,7.9,2,7,2,1
976,1663,6.7,2,7,2,1
977,941,6.4,2,7,2,1
978,1208,7.9,2,7,2,1
979,1956,6.0,2,7,2,1
980,1221,7.0,2,7,2,1
981,899,7.3,2,7,2,1
982,1128,7.3,2,7,2,1
983,693,6.9,2,7,2,1
984,1738,6.7,2,7,2,1
985,1894,6.1,2,7,2,1
986,1138,6.7,2,7,2,1
987,984,7.5,2,7,2,1
988,1769,6.7,2,7,2,1
989,1753,7.2,2,7,2,1
990,1798,7.3,2,7,2,1
991,1700,6.6,2,7,2,1
992,1124,6.3,2,7,2,1
993,1643,6.6,2,7,2,1
994,854,7.7,2,7,2,1
995,1704,6.5,2,7,2,1
996,720,7.9,2,7,2,1
997,1314,7.8,2,7,2,1
998,1338,7.4,2,7,2,1
999,670,6.5,2,7,2,1
1000,1786,6.2,2,7,2,1
1001,1088,7.3,2,8,3,1
1002,212,6.8,2,8,3,1
1003,426,6.7,2,8,3,1
1004,367,7.1,2,8,3,1
1005,1384,7.7,2,8,3,1
1006,1154,7.2,2,8,3,1
1007,468,7.0,2,8,3,1
1008,764,7.3,2,8,3,1
1009,1061,7.6,2,8,3,1
1010,254,6.2,2,8,3,1
1011,1493,7.5,2,8,3,1
1012,679,6.4,2,8,3,1
1013,1040,7.1,2,8,3,1
1014,677,7.6,2,8,3,1
1015,630,7.2,2,8,3,1
1016,746,7.9,2,8,3,1
1017,949,6.3,2,8,3,1
1018,1194,7.0,2,8,3,1
1019,1419,7.8,2,8,3,1
1020,1482,6.0,2,8,3,1
1021,812,7.6,2,8,3,1
1022,1351,7.3,2,8,3,1
1023,645,7.7,2,8,3,1
1024,353,6.5,2,8,3,1
1025,644,6.9,2,8,3,1
1026,535,6.2,2,8,3,1
1027,1487,6.2,2,8,3,1
1028,443,7.3,2,8,3,1
1029,591,6.2,2,8,3,1
1030,1442,6.7,2,8,3,1
1031,1262,6.8,2,8,3,1
1032,482,6.6,2,8,3,1
1033,520,7.3,2,8,3,1
1034,761,6.4,2,8,3,1
1035,1344,7.7,2,8,3,1
1036,788,6.8,2,8,3,1
1037,1223,7.5,2,8,3,1
1038,374,7.0,2,8,3,1
1039,1016,7.8,2,8,3,1
1040,1495,7.0,2,8,3,1
1041,249,7.8,2,8,3,1
1042,696,7.8,2,8,3,1
1043,642,7.5,2,8,3,1
1044,571,7.8,2,8,3,1
1045,366,6.6,2,8,3,1
1046,1187,7.0,2,8,3,1
1047,580,6.0,2,8,3,1
1048,288,8.0,2,8,3,1
1049,773,6.4,2,8,3,1
1050,151,7.5,2,8,3,1
1051,1380,8.0,2,8,3,1
1052,231,6.8,2,8,3,1
1053,276,6.8,2,8,3,1
1054,448,7.2,2,8,3,1
1055,779,7.5,2,8,3,1
1056,386,7.9,2,8,3,1
1057,355,7.0,2,8,3,1
1058,566,6.1,2,8,3,1
1059,479,7.6,2,8,3,1
1060,1180,8.0,2,8,3,1
1061,208,6.8,2,8,3,1
1062,429,7.0,2,8,3,1
1063,971,7.3,2,8,3,1
1064,1219,6.9,2,8,3,1
1065,801,6.6,2,8,3,1
1066,1288,7.3,2,8,3,1
1067,809,8.0,2,8,3,1
1068,379,7.9,2,8,3,1
1069,1341,6.0,2,8,3,1
1070,215,6.1,2,8,3,1
1071,195,7.4,2,8,3,1
1072,188,7.9,2,8,3,1
1073,1449,6.6,2,8,3,1
1074,1467,6.0,2,8,3,1
1075,509,7.6,2,8,3,1
1076,870,6.0,2,8,3,1
1077,717,7.3,2,8,3,1
1078,768,6.5,2,8,3,1
1079,109,6.7,2,8,3,1
1080,406,6.4,2,8,3,1
1081,929,7.6,2,8,3,1
1082,155,6.0,2,8,3,1
1083,328,6.5,2,8,3,1
1084,163,7.9,2,8,3,1
1085,1199,7.0,2,8,3,1
1086,115,7.5,2,8,3,1
1087,1192,6.7,2,8,3,1
1088,1427,7.4,2,8,3,1
1089,591,7.8,2,8,3,1
1090,878,7.6,2,8,3,1
1091,553,8.0,2,8,3,1
1092,100,6.7,2,8,3,1
1093,1340,6.6,2,8,3,1
1094,1430,7.4,2,8,3,1
1095,1462,6.5,2,8,3,1
1096,1277,6.2,2,8,3,1
1097,518,7.0,2,8,3,1
1098,880,7.6,2,8,3,1
1099,1107,7.2,2,8,3,1
1100,281,6.3,2,8,3,1
1101,1265,7.2,2,5,3,1
1102,1494,7.7,2,5,3,1
1103,1277,7.8,2,5,3,1
1104,1655,7.1,2,5,3,1
1105,532,7.5,2,5,3,1
1106,1623,7.0,2,5,3,1
1107,1871,6.8,2,5,3,1
1108,1664,6.5,2,5,3,1
1109,900,7.6,2,5,3,1
1110,815,6.7,2,5,3,1
1111,1944,7.6,2,5,3,1
1112,1384,6.2,2,5,3,1
1113,1216,7.8,2,5,3,1
1114,1424,7.8,2,5,3,1
1115,929,8.0,2,5,3,1
1116,1109,7.1,2,5,3,1
1117,1539,7.9,2,5,3,1
1118,926,7.0,2,5,3,1
1119,1057,6.7,2,5,3,1
1120,1623,6.7,2,5,3,1
1121,1200,7.1,2,5,3,1
1122,1415,7.6,2,5,3,1
1123,787,7.5,2,5,3,1
1124,1355,6.7,2,5,3,1
1125,1078,6.2,2,5,3,1
1126,1765,8.0,2,5,3,1
1127,571,6.3,2,5,3,1
1128,1164,7.2,2,5,3,1
1129,1522,6.3,2,5,3,1
1130,1791,7.5,2,5,3,1
1131,906,6.0,2,5,3,1
1132,1925,7.3,2,5,3,1
1133,1807,7.0,2,5,3,1
1134,1106,7.1,2,5,3,1
1135,1696,7.0,2,5,3,1
1136,1777,6.3,2,5,3,1
1137,808,6.7,2,5,3,1
1138,848,6.1,2,5,3,1
1139,538,6.5,2,5,3,1
1140,838,6.0,2,5,3,1
1141,1764,7.9,2,5,3,1
1142,1084,6.1,2,5,3,1
1143,1686,8.0,2,5,3,1
1144,1008,7.4,2,5,3,1
1145,1194,7.9,2,5,3,1
1146,600,7.5,2,5,3,1
1147,1296,7.7,2,5,3,1
1148,1531,7.2,2,5,3,1
1149,1769,6.8,2,5,3,1
1150,517,7.6,2,5,3,1
1151,794,7.1,2,5,3,1
1152,1511,7.3,2,5,3,1
1153,878,7.9,2,5,3,1
1154,1819,6.0,2,5,3,1
1155,1043,7.4,2,5,3,1
1156,538,7.1,2,5,3,1
1157,770,6.1,2,5,3,1
1158,1364,7.0,2,5,3,1
1159,1088,7.3,2,5,3,1
1160,1659,6.3,2,5,3,1
1161,1600,7.0,2,5,3,1
1162,560,6.9,2,5,3,1
1163,788,7.1,2,5,3,1
1164,690,6.5,2,5,3,1
1165,1375,6.6,2,5,3,1
1166,1780,7.5,2,5,3,1
1167,1035,7.4,2,5,3,1
1168,1764,8.0,2,5,3,1
1169,1668,6.6,2,5,3,1
1170,1313,7.3,2,5,3,1
1171,1051,6.9,2,5,3,1
1172,1937,7.7,2,5,3,1
1173,889,7.9,2,5,3,1
1174,1792,6.7,2,5,3,1
1175,1995,7.9,2,5,3,1
1176,610,7.8,2,5,3,1
1177,936,6.3,2,5,3,1
1178,722,7.8,2,5,3,1
1179,1213,6.7,2,5,3,1
1180,1971,6.9,2,5,3,1
1181,870,6.0,2,5,3,1
1182,1759,6.1,2,5,3,1
1183,1338,7.0,2,5,3,1
1184,1255,7.7,2,5,3,1
1185,1669,6.9,2,5,3,1
1186,965,6.8,2,5,3,1
1187,1832,6.4,2,5,3,1
1188,1357,8.0,2,5,3,1
1189,818,6.8,2,5,3,1
1190,504,8.0,2,5,3,1
1191,1888,6.1,2,5,3,1
1192,752,6.0,2,5,3,1
1193,1270,7.7,2,5,3,1
1194,1636,6.3,2,5,3,1
1195,1044,7.3,2,5,3,1
1196,1179,7.2,2,5,3,1
1197,658,6.0,2,5,3,1
1198,1240,6.8,2,5,3,1
1199,1421,7.6,2,5,3,1
1200,1524,6.1,2,5,3,1
1201,1959,7.5,3,9,1,1
1202,1980,7.9,3,9,1,1
1203,1887,7.7,3,9,1,1
1204,1798,7.8,3,9,1,1
1205,1634,7.9,3,9,1,1
1206,1897,6.3,3,9,1,1
1207,1854,6.6,3,9,1,1
1208,1572,6.8,3,9,1,1
1209,1791,7.9,3,9,1,1
1210,2000,7.7,3,9,1,1
1211,1729,7.3,3,9,1,1
1212,1740,6.6,3,9,1,1
1213,1610,6.5,3,9,1,1
1214,1737,7.0,3,9,1,1
1215,1743,6.1,3,9,1,1
1216,1810,6.3,3,9,1,1
1217,1988,7.1,3,9,1,1
1218,1969,6.7,3,9,1,1
1219,1802,6.3,3,9,1,1
1220,1561,6.1,3,9,1,1
1221,1834,6.6,3,9,1,1
1222,1864,8.0,3,9,1,1
1223,1550,7.4,3,9,1,1
1224,1701,6.0,3,9,1,1
1225,1958,7.3,3,9,1,1
1226,1597,7.5,3,9,1,1
1227,1535,7.9,3,9,1,1
1228,1837,6.9,3,9,1,1
1229,1746,8.0,3,9,1,1
1230,1987,7.7,3,9,1,1
1231,1774,7.9,3,9,1,1
1232,1705,6.3,3,9,1,1
1233,1514,6.0,3,9,1,1
1234,1637,6.9,3,9,1,1
1235,1895,7.5,3,9,1,1
1236,1549,6.2,3,9,1,1
1237,1650,6.0,3,9,1,1
1238,1934,8.0,3,9,1,1
1239,1538,7.6,3,9,1,1
1240,1958,7.3,3,9,1,1
1241,1900,6.5,3,9,1,1
1242,1558,6.4,3,9,1,1
1243,1655,7.9,3,9,1,1
1244,1567,7.7,3,9,1,1
1245,1652,7.8,3,9,1,1
1246,1774,6.2,3,9,1,1
1247,1814,7.0,3,9,1,1
1248,1696,7.7,3,9,1,1
1249,1669,7.0,3,9,1,1
1250,1632,6.3,3,9,1,1
1251,1705,6.9,3,9,1,1
1252,1914,7.0,3,9,1,1
1253,1745,6.9,3,9,1,1
1254,1687,6.7,3,9,1,1
1255,1763,6.4,3,9,1,1
1256,1868,6.2,3,9,1,1
1257,1688,6.2,3,9,1,1
1258,1774,7.7,3,9,1,1
1259,1604,7.3,3,9,1,1
1260,1638,7.0,3,9,1,1
1261,1898,6.4,3,9,1,1
1262,1879,7.3,3,9,1,1
1263,1751,7.9,3,9,1,1
1264,1942,7.5,3,9,1,1
1265,1500,6.8,3,9,1,1
1266,1798,7.7,3,9,1,1
1267,1555,7.9,3,9,1,1
1268,1624,7.5,3,9,1,1
1269,1750,6.9,3,9,1,1
1270,1690,7.2,3,9,1,1
1271,1542,7.7,3,9,1,1
1272,1551,7.9,3,9,1,1
1273,1781,6.0,3,9,1,1
1274,1969,6.3,3,9,1,1
1275,1988,7.8,3,9,1,1
1276,1695,7.8,3,9,1,1
1277,1928,7.3,3,9,1,1
1278,1862,7.6,3,9,1,1
1279,1660,6.3,3,9,1,1
1280,1649,7.5,3,9,1,1
1281,1837,6.0,3,9,1,1
1282,1525,6.9,3,9,1,1
1283,1922,7.5,3,9,1,1
1284,1643,7.4,3,9,1,1
1285,1631,6.0,3,9,1,1
1286,1568,7.7,3,9,1,1
1287,1878,6.6,3,9,1,1
1288,1712,7.1,3,9,1,1
1289,1745,6.6,3,9,1,1
1290,1936,7.9,3,9,1,1
1291,1919,7.4,3,9,1,1
1292,1975,6.1,3,9,1,1
1293,1620,6.6,3,9,1,1
1294,1759,7.0,3,9,1,1
1295,1872,8.0,3,9,1,1
1296,1898,7.7,3,9,1,1
1297,1873,6.1,3,9,1,1
1298,1822,6.9,3,9,1,1
1299,1590,6.5,3,9,1,1
1300,1523,6.8,3,9,1,1
1301,1921,7.6,3,10,1,1
1302,1713,7.0,3,10,1,1
1303,1562,6.9,3,10,1,1
1304,1704,7.3,3,10,1,1
1305,1675,7.1,3,10,1,1
1306,1725,6.0,3,10,1,1
1307,1883,7.9,3,10,1,1
1308,1608,7.6,3,10,1,1
1309,1957,7.5,3,10,1,1
1310,1811,6.0,3,10,1,1
1311,1658,7.0,3,10,1,1
1312,1930,6.6,3,10,1,1
1313,1594,6.1,3,10,1,1
1314,1599,8.0,3,10,1,1
1315,1663,7.8,3,10,1,1
1316,1787,6.8,3,10,1,1
1317,1580,6.0,3,10,1,1
1318,1572,6.0,3,10,1,1
1319,1763,6.5,3,10,1,1
1320,1509,7.4,3,10,1,1
1321,1752,6.1,3,10,1,1
1322,1693,6.8,3,10,1,1
1323,1717,6.4,3,10,1,1
1324,1817,7.5,3,10,1,1
1325,1591,6.1,3,10,1,1
1326,1869,7.4,3,10,1,1
1327,1796,6.5,3,10,1,1
1328,1874,7.3,3,10,1,1
1329,1982,8.0,3,10,1,1
1330,1766,6.9,3,10,1,1
1331,1536,6.7,3,10,1,1
1332,1844,6.4,3,10,1,1
1333,1739,6.9,3,10,1,1
1334,1935,7.7,3,10,1,1
1335,1719,6.3,3,10,1,1
1336,1904,7.3,3,10,1,1
1337,1512,7.4,3,10,1,1
1338,1705,6.5,3,10,1,1
1339,1619,6.0,3,10,1,1
1340,1708,6.2,3,10,1,1
1341,1526,6.3,3,10,1,1
1342,1918,6.2,3,10,1,1
1343,1636,7.3,3,10,1,1
1344,1944,7.2,3,10,1,1
1345,1798,6.6,3,10,1,1
1346,1952,6.3,3,10,1,1
1347,1823,7.3,3,10,1,1
1348,1822,7.8,3,10,1,1
1349,1970,7.7,3,10,1,1
1350,1941,6.2,3,10,1,1
1351,1916,7.1,3,10,1,1
1352,1597,7.9,3,10,1,1
1353,1780,7.2,3,10,1,1
1354,1768,7.9,3,10,1,1
1355,1687,6.3,3,10,1,1
1356,1711,6.6,3,10,1,1
1357,1763,6.4,3,10,1,1
1358,1644,8.0,3,10,1,1
1359,1618,6.2,3,10,1,1
1360,1995,6.0,3,10,1,1
1361,1593,8.0,3,10,1,1
1362,1853,8.0,3,10,1,1
1363,1624,8.0,3,10,1,1
1364,1839,7.1,3,10,1,1
1365,1960,7.2,3,10,1,1
1366,1722,6.8,3,10,1,1
1367,1875,6.7,3,10,1,1
1368,1618,6.0,3,10,1,1
1369,1692,6.8,3,10,1,1
1370,1635,6.7,3,10,1,1
1371,1576,6.0,3,10,1,1
1372,1883,6.2,3,10,1,1
1373,1509,7.3,3,10,1,1
1374,1599,7.3,3,10,1,1
1375,1737,7.6,3,10,1,1
1376,1798,7.4,3,10,1,1
1377,1605,6.2,3,10,1,1
1378,1501,7.9,3,10,1,1
1379,1986,7.6,3,10,1,1
1380,1548,7.9,3,10,1,1
1381,1560,6.7,3,10,1,1
1382,1816,7.3,3,10,1,1
1383,1671,6.3,3,10,1,1
1384,1877,7.2,3,10,1,1
1385,1794,7.2,3,10,1,1
1386,1656,6.3,3,10,1,1
1387,1736,6.5,3,10,1,1
1388,1631,6.4,3,10,1,1
1389,1799,6.8,3,10,1,1
1390,1542,7.9,3,10,1,1
1391,1781,7.4,3,10,1,1
1392,1797,8.0,3,10,1,1
1393,1605,6.3,3,10,1,1
1394,1922,7.3,3,10,1,1
1395,1583,6.6,3,10,1,1
1396,1947,6.3,3,10,1,1
1397,1772,6.7,3,10,1,1
1398,1612,6.6,3,10,1,1
1399,1848,8.0,3,10,1,1
1400,1544,7.6,3,10,1,1
1401,1112,6.1,3,2,1,1
1402,105,6.7,3,2,1,1
1403,1082,6.8,3,2,1,1
1404,1052,6.0,3,2,1,1
1405,425,7.6,3,2,1,1
1406,282,7.4,3,2,1,1
1407,1224,7.3,3,2,1,1
1408,1380,6.3,3,2,1,1
1409,641,7.4,3,2,1,1
1410,176,7.9,3,2,1,1
1411,123,7.1,3,2,1,1
1412,131,7.9,3,2,1,1
1413,103,6.3,3,2,1,1
1414,1065,7.9,3,2,1,1
1415,258,6.7,3,2,1,1
1416,769,7.5,3,2,1,1
1417,731,6.9,3,2,1,1
1418,682,7.4,3,2,1,1
1419,1327,7.5,3,2,1,1
1420,861,6.1,3,2,1,1
1421,191,6.7,3,2,1,1
1422,1474,7.8,3,2,1,1
1423,246,7.2,3,2,1,1
1424,842,6.3,3,2,1,1
1425,817,7.0,3,2,1,1
1426,373,7.8,3,2,1,1
1427,899,7.2,3,2,1,1
1428,1116,7.5,3,2,1,1
1429,1494,7.5,3,2,1,1
1430,638,7.1,3,2,1,1
1431,815,6.8,3,2,1,1
1432,382,7.2,3,2,1,1
1433,632,7.0,3,2,1,1
1434,574,7.9,3,2,1,1
1435,638,6.4,3,2,1,1
1436,1434,6.1,3,2,1,1
1437,497,6.6,3,2,1,1
1438,1485,6.2,3,2,1,1
1439,288,7.4,3,2,1,1
1440,802,6.9,3,2,1,1
1441,386,6.8,3,2,1,1
1442,927,7.5,3,2,1,1
1443,208,6.9,3,2,1,1
1444,863,6.0,3,2,1,1
1445,1235,7.9,3,2,1,1
1446,701,6.0,3,2,1,1
1447,1413,6.9,3,2,1,1
1448,1159,7.2,3,2,1,1
1449,1227,6.0,3,2,1,1
1450,1363,7.7,3,2,1,1
1451,117,7.9,3,2,1,1
1452,1422,6.1,3,2,1,1
1453,752,7.6,3,2,1,1
1454,262,6.0,3,2,1,1
1455,178,7.6,3,2,1,1
1456,638,6.6,3,2,1,1
1457,191,7.4,3,2,1,1
1458,495,7.0,3,2,1,1
1459,875,6.0,3,2,1,1
1460,842,7.2,3,2,1,1
1461,887,6.2,3,2,1,1
1462,837,7.0,3,2,1,1
1463,882,7.8,3,2,1,1
1464,1135,6.9,3,2,1,1
1465,699,6.5,3,2,1,1
1466,1459,7.4,3,2,1,1
1467,928,7.2,3,2,1,1
1468,859,7.9,3,2,1,1
1469,532,6.2,3,2,1,1
1470,967,6.3,3,2,1,1
1471,911,8.0,3,2,1,1
1472,625,6.2,3,2,1,1
1473,1331,7.8,3,2,1,1
1474,174,7.0,3,2,1,1
1475,855,7.7,3,2,1,1
1476,422,6.6,3,2,1,1
1477,970,6.0,3,2,1,1
1478,798,6.4,3,2,1,1
1479,270,7.6,3,2,1,1
1480,288,7.2,3,2,1,1
1481,535,7.1,3,2,1,1
1482,719,7.8,3,2,1,1
1483,979,7.9,3,2,1,1
1484,1195,7.2,3,2,1,1
1485,1203,6.1,3,2,1,1
1486,845,7.3,3,2,1,1
1487,570,6.1,3,2,1,1
1488,550,6.8,3,2,1,1
1489,1233,7.5,3,2,1,1
1490,571,6.9,3,2,1,1
1491,465,6.4,3,2,1,1
1492,1491,6.6,3,2,1,1
1493,1061,6.0,3,2,1,1
1494,697,6.5,3,2,1,1
1495,889,7.9,3,2,1,1
1496,1407,7.7,3,2,1,1
1497,1488,7.1,3,2,1,1
1498,329,7.0,3,2,1,1
1499,538,8.0,3,2,1,1
1500,985,7.8,3,2,1,1
1501,1198,7.5,3,15,1,1
1502,619,6.8,3,15,1,1
1503,704,6.9,3,15,1,1
1504,947,6.6,3,15,1,1
1505,645,7.9,3,15,1,1
1506,1258,7.6,3,15,1,1
1507,753,7.0,3,15,1,1
1508,390,7.4,3,15,1,1
1509,445,6.8,3,15,1,1
1510,887,7.7,3,15,1,1
1511,428,7.6,3,15,1,1
1512,1307,7.2,3,15,1,1
1513,604,6.7,3,15,1,1
1514,279,7.1,3,15,1,1
1515,548,6.1,3,15,1,1
1516,463,6.3,3,15,1,1
1517,559,7.3,3,15,1,1
1518,1243,7.7,3,15,1,1
1519,220,7.0,3,15,1,1
1520,1162,7.3,3,15,1,1
1521,1456,6.7,3,15,1,1
1522,1202,6.7,3,15,1,1
1523,904,7.7,3,15,1,1
1524,929,6.9,3,15,1,1
1525,523,7.5,3,15,1,1
1526,447,7.1,3,15,1,1
1527,129,7.6,3,15,1,1
1528,125,6.0,3,15,1,1
1529,1007,6.0,3,15,1,1
1530,1182,7.2,3,15,1,1
1531,1336,6.7,3,15,1,1
1532,1283,7.0,3,15,1,1
1533,1185,6.1,3,15,1,1
1534,461,6.7,3,15,1,1
1535,1232,6.4,3,15,1,1
1536,203,6.8,3,15,1,1
1537,1189,6.8,3,15,1,1
1538,633,7.0,3,15,1,1
1539,760,7.6,3,15,1,1
1540,1323,7.6,3,15,1,1
1541,595,6.2,3,15,1,1
1542,439,7.3,3,15,1,1
1543,865,7.0,3,15,1,1
1544,287,7.1,3,15,1,1
1545,838,7.1,3,15,1,1
1546,270,7.9,3,15,1,1
1547,629,7.0,3,15,1,1
1548,292,7.0,3,15,1,1
1549,1209,7.9,3,15,1,1
1550,1123,7.6,3,15,1,1
1551,618,7.8,3,15,1,1
1552,849,7.8,3,15,1,1
1553,309,7.7,3,15,1,1
1554,1304,7.1,3,15,1,1
1555,293,6.3,3,15,1,1
1556,937,6.0,3,15,1,1
1557,521,7.7,3,15,1,1
1558,688,8.0,3,15,1,1
1559,112,6.9,3,15,1,1
1560,408,6.6,3,15,1,1
1561,812,6.8,3,15,1,1
1562,229,7.8,3,15,1,1
1563,797,6.4,3,15,1,1
1564,720,7.6,3,15,1,1
1565,739,6.2,3,15,1,1
1566,709,7.6,3,15,1,1
1567,1094,7.7,3,15,1,1
1568,791,7.2,3,15,1,1
1569,789,7.2,3,15,1,1
1570,235,6.0,3,15,1,1
1571,812,7.1,3,15,1,1
1572,1130,7.6,3,15,1,1
1573,1462,7.0,3,15,1,1
1574,481,7.6,3,15,1,1
1575,1100,7.4,3,15,1,1
1576,123,7.7,3,15,1,1
1577,284,7.2,3,15,1,1
1578,131,7.3,3,15,1,1
1579,1483,7.8,3,15,1,1
1580,1260,7.8,3,15,1,1
1581,984,6.1,3,15,1,1
1582,625,6.5,3,15,1,1
1583,184,6.6,3,15,1,1
1584,790,7.3,3,15,1,1
1585,774,6.5,3,15,1,1
1586,458,6.8,3,15,1,1
1587,1154,6.9,3,15,1,1
1588,1236,6.1,3,15,1,1
1589,1022,7.9,3,15,1,1
1590,519,7.8,3,15,1,1
1591,1197,7.7,3,15,1,1
1592,1173,7.3,3,15,1,1
1593,812,7.0,3,15,1,1
1594,253,7.0,3,15,1,1
1595,1092,7.4,3,15,1,1
1596,1272,6.4,3,15,1,1
1597,1235,7.8,3,15,1,1
1598,586,6.0,3,15,1,1
1599,1374,7.5,3,15,1,1
1600,1224,6.2,3,15,1,1
1601,1509,6.5,3,11,2,1
1602,1705,6.3,3,11,2,1
1603,1552,7.2,3,11,2,1
1604,1712,7.7,3,11,2,1
1605,1691,6.6,3,11,2,1
1606,1621,7.3,3,11,2,1
1607,1559,7.4,3,11,2,1
1608,1953,6.0,3,11,2,1
1609,1694,7.7,3,11,2,1
1610,1751,7.7,3,11,2,1
1611,1577,7.8,3,11,2,1
1612,1789,7.1,3,11,2,1
1613,1993,7.7,3,11,2,1
1614,1849,7.5,3,11,2,1
1615,1509,7.4,3,11,2,1
1616,1747,6.1,3,11,2,1
1617,1506,6.9,3,11,2,1
1618,1679,7.2,3,11,2,1
1619,1757,7.1,3,11,2,1
1620,1510,7.6,3,11,2,1
1621,1979,6.7,3,11,2,1
1622,1983,7.8,3,11,2,1
1623,1783,7.4,3,11,2,1
1624,1748,6.1,3,11,2,1
1625,1893,6.5,3,11,2,1
1626,1893,8.0,3,11,2,1
1627,1724,7.0,3,11,2,1
1628,1588,6.4,3,11,2,1
1629,1632,6.2,3,11,2,1
1630,1563,8.0,3,11,2,1
1631,1871,7.7,3,11,2,1
1632,1964,7.3,3,11,2,1
1633,1791,7.6,3,11,2,1
1634,1694,6.6,3,11,2,1
1635,1662,6.4,3,11,2,1
1636,1967,7.3,3,11,2,1
1637,1882,7.3,3,11,2,1
1638,1650,6.7,3,11,2,1
1639,1804,6.0,3,11,2,1
1640,1503,8.0,3,11,2,1
1641,1573,7.1,3,11,2,1
1642,1816,8.0,3,11,2,1
1643,1740,6.3,3,11,2,1
1644,1871,6.0,3,11,2,1
1645,1514,7.2,3,11,2,1
1646,1731,6.1,3,11,2,1
1647,1597,6.2,3,11,2,1
1648,1629,6.9,3,11,2,1
1649,1580,6.5,3,11,2,1
1650,1887,6.3,3,11,2,1
1651,1876,7.6,3,11,2,1
1652,1987,7.1,3,11,2,1
1653,1502,6.0,3,11,2,1
1654,1821,6.2,3,11,2,1
1655,1611,7.8,3,11,2,1
1656,1640,6.1,3,11,2,1
1657,1729,6.3,3,11,2,1
1658,1984,8.0,3,11,2,1
